"STTN_ID","STTN_NM","STTN_NM_ENG"
293018035,송정1리(권고조경), 
293018049,송곡2리, 
293018063,송곡1리(예비군훈련장), 
293018073,세종시공원묘원, 
293064108,도램마을20단지, 
293064121,으뜸초등학교, 
293064203,"고운뜰공원,대법원등기정보센터", 
293064233,"가락마을20,21단지", 
293064234,"가락마을20,21단지", 
293064171,예양2리, 
293064175,평기리, 
293016054,고복리, 
293018012,송성3리(솔티), 
293019074,신방2리마을회관, 
293016091,쌍전리(우리요양원), 
293012010,저산리, 
293062018,문화체육관광부, 
293014016,해밀동, 
293014033,실광주유소, 
293056003,도담동, 
293062002,어진중학교(가재마을9단지), 
293062012,정부세종청사북측, 
293013009,소정리입구, 
293011009,원봉1리마을회관, 
293012058,행산리입구, 
293053001,다정동(대성고등학교), 
293064075,달전리, 
293064141,고운동커뮤니티센터북측, 
293064148,범지기마을1단지, 
293064102,범지기마을10단지북측, 
293019075,신방2리마을회관, 
293019050,서정1리마을회관, 
293064393,보건복지부 고용노동부, 
293064100,"범지기3,9단지(청소년센터)", 
293064354,가락마을6단지, 
293064035,효성세종병원, 
293064251,대평동, 
293064493,다솜동, 
293064446,세종충남대학교병원, 
293014017,해밀동, 
293064064,국립세종도서관, 
293064096,"두루초,중학교", 
293064154,가톨릭꽃동네대학교, 
293064033,신흥사거리, 
293064186,신대1리마을회관, 
293064187,쌍전리(창현), 
293064200,생천경로당, 
293064058,도램마을1단지, 
293064070,가락마을8단지, 
293010007,봉안리, 
293064281,송용1리마을회관, 
293064314,새롬고등학교(새뜸마을7단지), 
293064334,용암2리입구, 
293064371,새뜸마을10단지, 
293064341,(주)레이크엘이디앞, 
293064326,청라리, 
293064352,가락마을6단지, 
293064415,연동면 복합커뮤니티센터, 
293900010,세종소방서, 
293064475,가락마을8단지.가재마을4단지, 
293064455,국립세종수목원, 
186004384,한진오피스텔, 
186004073,대광로제비앙아파트, 
186004300,유성온천역6번출구, 
186004454,외삼1통, 
186004702,KT유성지사, 
285013001,모드니에아파트, 
285016004,백자3리, 
285016016,수신면사무소, 
286055004,공주정보고(장군면 방면), 
274002083,상봉2리(가마소), 
285016023,장산4리(상리), 
186004272,봉명동우체국, 
286066012,주공1차아파트(터미널방면), 
186004287,온천교, 
274000055,서평교, 
286071105,흥화하브아파트, 
286053002,"산성시장(옥룡동,공주고방면)", 
286071108,신관동행정복지센터(신관초방면), 
286065008,송선2통(장군면 방면), 
293064375,"가온마을2,3단지", 
186004061,구룡, 
186004407,구즉초등학교, 
186004391,신동1통, 
293015025,예양리, 
293018009,송성1리, 
293064407,동산산업, 
186004053,롯데마트대덕점, 
185003229,둔산경찰서, 
185003236,둔산2동주민센터, 
185003249,시청환승지, 
286066009,종합버스터미널(옥룡동방면), 
186004453,국방과학연구소입구, 
186004301,유성온천역7번출구, 
285016027,해정리, 
286055003,공주교도소, 
286055009,신관초사거리(신관주공방면), 
286056001,동현리(장군면 방면), 
186004210,둔곡3교, 
186004208,둔곡동, 
186004132,금고동, 
293056010,"도램마을16,19단지", 
293064019,조치원전통시장북측, 
293011030,용포리, 
293064078,국책연구단지북측, 
293019094,대추리, 
293017071,용현리(효도마을), 
293017064,봉안리, 
286065004,송선1통(장군면 방면), 
186004064,서한이다음2단지, 
286066005,신관사거리, 
286065012,장기산업단지(장군면방면), 
186004373,송강마을아파트, 
293064076,달전리, 
293064139,"가재마을5,8단지", 
293064142,대법원등기정보센터, 
293064143,다정동(장기로), 
293064238,"새뜸마을7,10단지", 
293064240,새롬동커뮤니티센터, 
293064242,"새뜸마을5,8단지", 
293064241,"새뜸마을5,8단지", 
293064149,범지기마을1단지, 
293064151,가재마을11단지, 
293064237,"가온마을4,7단지", 
293064239,새롬동커뮤니티센터, 
293055058,세종고속시외버스터미널, 
293016015,용암삼거리, 
293015056,명학1리, 
293013006,운당1리, 
293019008,금사리, 
293055069,도램마을20단지, 
293001070,욱일아파트, 
293017053,은용1리, 
293019083,신정1리, 
293017046,금암리(사기정골), 
293001007,방축골(갑부농원), 
293018066,송곡보건진료소, 
293016011,쌍류리, 
293016080,성제2리, 
285016013,송내리, 
186004299,유성온천역5번출구, 
293012019,아시아제지기숙사, 
293064055,아름초등학교, 
293064056,범지기마을10단지, 
293012012,금호3리, 
293017043,대교리, 
293001040,신봉초등학교, 
293018047,석곡리입구, 
293013025,고등2리, 
293016023,용암리입구, 
293064023,정부세종청사스포츠센터, 
293064140,고운동커뮤니티센터북측, 
293064098,가락마을22단지, 
293064090,고운고등학교, 
293064091,가락초등학교, 
293064092,가락초등학교, 
293064093,두루중학교, 
293064094,두루중학교, 
293064099,"범지기3,9단지(청소년센터)", 
293064101,범지기마을10단지북측, 
293064089,고운고등학교, 
293064153,복지회관, 
186004042,테크노밸리6단지, 
186004263,대덕고등학교, 
293064401,반곡동(수루배마을), 
293064394,보건복지부 고용노동부, 
293064316,금박골, 
293064333,쌍전리, 
293064395,고등2리, 
293064404,깊은내길, 
187000270,신탄진역, 
293064406,운당교차로, 
293064408,깊은내길, 
293064034,신흥사거리, 
293064036,용암리, 
293064037,용암리, 
293064038,쌍류리입구, 
293064039,쌍류리입구, 
293064040,봉암3리, 
293064041,봉암3리, 
293064043,눌왕리(새터말), 
293064183,방축골, 
293064184,신대2리(의넘어), 
293064185,신대2리(의넘어), 
293064188,삼일아파트, 
293064189,성제삼거리, 
293064191,상교동입구, 
293064192,상교동입구, 
293064193,세종장례식장, 
293064405,동산산업, 
293053008,한솔동(첫마을), 
293053010,한솔동(첫마을), 
293064196,보통1리마을회관, 
293064199,행산1리, 
293064059,범지기마을4단지, 
293064060,가락마을8단지, 
293064062,문화체육관광부, 
293064063,국립세종도서관정문, 
293064065,문화체육관광부(남측), 
293064044,쌍전리, 
293064068,가재마을7단지, 
293064071,가재마을12단지, 
293064072,도램마을1단지, 
293064073,"도램마을14,15단지", 
293064249,봉암리, 
286070006,산성동종점, 
293064260,조치원버스터미널, 
293064254,"법원.검찰청,경찰청", 
293064258,반곡동(수루배마을), 
293064257,반곡동(수루배마을), 
293064275,황용리, 
293064255,국책연구단지, 
293010008,봉안리, 
293010011,금암리(웅대원룸), 
293010012,금암리(어반스테이), 
293010013,금암리(그린원룸), 
293010014,금암리(솔정자), 
293064267,감성리, 
293064271,박산리(작약골), 
293064261,국책연구단지, 
293010015,금암리(사기정골), 
293064268,과학기술정보통신부, 
293064269,과학기술정보통신부, 
293064270,장기초등학교, 
293064282,송용1리마을회관, 
285016028,장산4리, 
285016029,속샘말삼거리, 
293064253,"법원.검찰청,경찰청", 
293064298,부강산업단지입구, 
293064301,부강산업단지, 
293064289,응암리(영모재), 
293064290,응암리(우리종묘), 
293064286,응암리(영모재), 
293064287,응암리(가마골), 
293064284,송용리, 
293064304,갈산1리, 
293064315,새롬고등학교(새뜸마을7단지), 
293064317,다방1리마을회관, 
293064318,쌍류초등학교, 
293064319,쌍류초등학교, 
293064320,신흥리(사사), 
293064321,쌍류리(월정마을), 
293064322,쌍류리(월정마을), 
293064323,용암리(금단마을), 
293064324,고복저수지, 
293064325,고복저수지, 
293064327,용암2리, 
293064328,용암2리, 
293064329,세종첨단산업단지, 
293064330,대교에이스, 
293064356,국민건강보험공단, 
271010111,서평1리, 
293064331,행정리, 
293064264,다정동커뮤니티센터, 
293064370,"가온마을4,7단지", 
293064383,수루배마을1단지, 
293064380,"반곡초,중학교", 
293064363,소담고등학교(새샘마을1단지), 
293064362,소담고등학교(새샘마을5단지), 
293064364,새샘마을6단지, 
293064365,새샘마을6단지, 
293064382,수루배마을1단지, 
293064378,"수루배마을8,9단지", 
293064379,"수루배마을8,9단지", 
293064310,"새뜸마을1,2단지", 
293064263,다정동커뮤니티센터, 
293064307,"가온마을6,9단지", 
293064355,국민건강보험공단, 
293064367,다정중학교(가온마을4단지), 
293064368,새뜸마을14단지, 
293064369,새뜸마을14단지, 
293064372,다정고등학교(가온마을1단지), 
293064373,다정고등학교(가온마을1단지), 
293064376,한결초등학교, 
293064377,한결초등학교, 
293064384,문화체육관광부, 
293064387,소정리, 
293064388,"새뜸마을1,2단지", 
293064308,"새뜸마을5,6단지", 
293064309,"새뜸마을5,6단지", 
293064311,"새뜸마을1,2단지", 
293064312,"가득초등학교(새뜸마을3,4단지)", 
293064313,"가득초등학교(새뜸마을3,4단지)", 
293064338,신정1리, 
293064339,신정2리, 
293064340,종성골, 
293064342,전의산업단지, 
293064385,산학리(주니어전문스쿨), 
293064386,산학리(주니어전문스쿨), 
293064389,"새뜸마을1,2단지", 
293064374,"가온마을2,3단지", 
293064252,대평동, 
293064392,"한뜰마을1,2단지", 
293064360,새뜸마을4단지(가온마을1단지), 
293064390,"새뜸마을3,4단지", 
293064391,"새뜸마을3,4단지", 
293064221,세종고속시외버스터미널(지하), 
293064272,장재1리, 
293064162,금천2리마을회관, 
293064273,연기2리마을회관, 
293064274,번암리, 
293064336,송정리, 
293064348,세종예술고등학교, 
293064349,나릿재마을, 
293064350,나릿재마을, 
274000059,서평교, 
293064421,수루배마을6단지, 
293064419,집현동, 
293064422,수루배마을6단지, 
293064418,집현동, 
293064417,산학연클러스터, 
293064416,산학연클러스터, 
293064431,수루배마을4단지, 
293064432,수루배마을4단지, 
293064411,쌍류리(수디산), 
293064445,세종충남대학교병원, 
293064435,한국산업인력공단(세종지사), 
293064436,한국산업인력공단(세종지사), 
293064430,"새뜸마을7,10단지", 
293064412,고운동(만남로), 
293064413,고운동(만남로), 
293064424,세종누리학교, 
293064425,세종누리학교, 
293064427,주택성능연구개발센터, 
293064428,장기중학교후문, 
293064429,장기중학교후문, 
293064523,"나릿재마을 4,6단지", 
293900005,세종예술의전당, 
293064420,누리동, 
293064478,산학연클러스터, 
293064477,산학연클러스터, 
293064459,해밀마을1단지, 
293064458,해밀마을1단지, 
293064460,원수산MTB공원, 
286071104,흥화하브아파트, 
293064526,"새나루마을9,10단지", 
293900015,새나루마을10단지, 
293064505,조치원 농협, 
293064507,신흥푸르지오, 
293900004,번암안동네, 
293900019,한국개발연구원(KDI), 
293900021,등곡리(쌍용양회), 
293000255,응암3리, 
293064506,신흥푸르지오, 
293064504,조치원 농협, 
293064503,신흥3리, 
293064498,다솜동, 
293064499,다솜동, 
293064500,누리동, 
293064501,누리동, 
293064443,대전공원묘원, 
293900006,세종예술의전당, 
293900007,양지고등학교, 
293900008,양지고등학교, 
293900022,문곡리(호계마을), 
293900023,문곡리(호계마을), 
293064490,수산리교차로, 
293000256,평기교, 
293000257,평기교, 
293064470,응암3리마을입구, 
293064525,"새나루마을9,10단지", 
293900014,세종연구단지, 
293064511,반곡고등학교, 
293900020,등곡리(쌍용양회), 
293064492,다솜동, 
293064448,세종충남대학교병원(후문), 
293900011,전통문화체험관, 
293064472,가락마을8단지.가재마을4단지, 
293064476,아름제2중(가락마을20단지), 
293064508,월하리(패션아울렛), 
293900016,새나루마을10단지, 
293064516,"새샘마을7,8단지", 
293064519,"새나루마을4,9단지", 
293064521,"새나루마을2,8단지", 
293064513,한국농어촌공사, 
293900013,세종연구단지, 
293900017,새나루마을1단지(후문), 
293900018,새나루마을1단지(후문), 
293064462,부강2리, 
293064465,부강2리, 
293064463,부강초등학교, 
293064147,세종시보건소(대동초), 
293064515,"새샘마을7,8단지", 
293064474,종촌초등학교(가재마을3단지), 
293064456,국립세종수목원(연구동), 
293064485,해밀고등학교, 
293064486,"나성중학교,나성초등학교", 
293064487,"나성중학교,나성초등학교", 
293900009,세종소방서, 
293064453,세종호수공원, 
293064454,세종중앙공원, 
293064464,복지회관, 
293064488,"나릿재마을1,2단지", 
293064497,전의산업단지교차로, 
293064517,동면농협예양지소, 
293064518,동면농협예양지소, 
293064524,"나릿재마을4,6단지", 
293900012,전통문화체험관, 
293064489,"나릿재마을1,2단지", 
293064484,해밀고등학교, 
293019013,달전2리입구, 
293019029,신방1리(신암골), 
293019059,전의중학교, 
293019061,관정1리, 
293016078,고복1리, 
293011087,초정약수터, 
293011096,달전리마을회관, 
293012026,한화사원아파트, 
293015021,양세오충각, 
293016109,대원아파트후문, 
293017004,송학2리(하나로마트), 
293017015,하봉교차로, 
293011035,용담리(32사 방면), 
293017030,금암리노인정, 
293001041,세종여자고등학교입구, 
293012033,부강삼거리, 
293011042,감성리(32사 방면), 
293011056,금천1리, 
293013026,고등1리마을회관, 
293001058,고려대학교, 
293011016,영곡2리, 
293011023,국곡리, 
293015075,응암3리입구, 
293016028,신대2리(송적골), 
293016051,와촌리(기와말), 
293017060,동원주식회사, 
293018023,청람1리마을회관, 
293018028,송정리(행골), 
293018042,송곡2리(능골), 
293018068,노장농공단지, 
293018072,심중2리입구, 
293018087,심중리시민스포츠센터, 
293064025,"가재마을9, 10단지", 
293064031,종촌종합복지센터, 
293064118,"가락마을10,13단지", 
293064084,세무서 출장민원실, 
186004130,금고2통, 
293057003,장재리(태련암입구), 
293011075,산학연클러스터, 
293016050,고복저수지입구, 
293019010,다방2리마을회관, 
293019063,원성리(죽근마을), 
293001054,번암아파트후문, 
293062026,국무조정실(한뜰마을3단지), 
293063002,가재마을5단지.가온마을6단지, 
293019079,전의산업단지, 
293011097,달전리마을회관, 
293014021,연기면사무소, 
293014039,연기2리마을회관, 
293014048,보통1리마을회관, 
186004137,대동금탄동입구, 
186004044,테크노밸리6단지, 
293058005,호탄리, 
293064080,"시청,시의회,교육청,세무서", 
293051005,가람동(이마트앞), 
293061007,범지기마을10단지, 
293011004,도남리마을회관, 
293001096,조치원버스터미널, 
186004141,노은농수산물시장, 
293064138,"가재마을5,8단지", 
186004618,반석네거리, 
286065011,장기산업단지(신관동 방면), 
285013004,병천3리, 
285013008,유관순열사유적지, 
285016020,장산3리(송내), 
286055002,법원/공주교도소(신관초방면), 
186004134,금고동매립장, 
286066011,주공1차아파트(법원방면), 
274002090,동평3리, 
293064095,"두루초,중학교", 
186004705,안산교, 
187000280,신탄진역, 
293064285,응암1리마을회관, 
293064250,봉암리, 
293064276,노송2리, 
293064283,송용리, 
293064306,국립세종도서관정문, 
293064359,새롬중학교(새뜸마을1단지), 
293064361,새뜸마을4단지(가온마을1단지), 
293064337,청람리(동막골), 
293064332,행정리, 
293064520,"새나루마을4,9단지", 
293064447,세종충남대학교병원(후문), 
293064426,주택성능연구개발센터, 
293900001,대전공원묘원, 
293064510,청미마을회관, 
293064473,"종촌초등학교(가락마을6, 7단지)", 
293064451,국립세종수목원(연구동), 
293064210,"시청,시의회,교육청,세무서", 
293012017,부강면, 
293019076,재동아파트, 
293011037,도암리입구, 
293001064,세무서 출장민원실, 
293001006,봉산리(중뜸), 
293016017,용암리(금단마을), 
293018059,전동삼거리, 
293018082,심중1리, 
293064032,"가재마을9, 10단지", 
293019044,부거실(아랫마을), 
293064156,은하수공원, 
293061005,"범지기마을6,11단지", 
293016030,기룡리복지회관, 
293016069,고복1리마을회관, 
293014015,해밀동, 
293062011,정부세종청사북측, 
293001039,신안2리(안터), 
293019080,상대부(쌍태울), 
293064074,세종기숙학원, 
293064051,세종충남대병원, 
293064145,다빛초등학교(가온마을3단지), 
293019092,노곡리, 
293064097,가락마을22단지, 
186004142,노은농수산물시장, 
285013009,유관순열사유적지, 
270014001,산성시장, 
293064231,대평동(해들마을), 
293064512,반곡고등학교, 
293012044,세종미래고등학교, 
293064466,"진웅엠피아,재진가로등", 
293064229,명학산업단지입구, 
293012049,매포역(노호2리), 
293064042,눌왕리(새터말), 
293064069,"종촌고(가재마을3,4단지)", 
293064279,노송1리, 
293064024,정부세종청사스포츠센터, 
293064366,다정중학교(가온마을4단지), 
293064347,세종예술고등학교, 
293064414,연동면 복합커뮤니티센터, 
293064461,원수산MTB공원, 
293064471,아름제2중(가락마을20단지), 
293064452,"국립세종수목원,중앙공원", 
293064083,번암아파트후문, 
293064300,부강산업단지입구, 
293064178,다정동(장기로), 
293016035,조치원노인전문병원, 
293056004,도담동(도램마을), 
293014002,수산리(방아다리), 
293064144,다빛초등학교(가재마을1단지), 
293064158,"가락마을7,8단지", 
293064061,"종촌고(가재마을3,4단지)", 
293064491,수산리교차로, 
186004452,국방과학연구소입구, 
186005193,국방과학연구소, 
293001042,세종시문화예술회관, 
293001019,세종시민체육관, 
293001045,세종시문화예술회관, 
293064353,대평동커뮤니티센터, 
293064150,대법원등기정보센터, 
293061003,아름동커뮤니티센터, 
293064054,"범지기마을8,12단지", 
293064052,세종충남대병원, 
293064109,"도램마을8,10단지", 
293062016,도램마을9단지, 
293062027,공정거래위원회, 
293064222,국립세종도서관, 
293062005,정부세종청사남측, 
293062003,어진중학교(가재마을9단지), 
293064262,"가온마을6,9단지", 
293064001,첫마을5단지, 
293064008,한솔중학교(첫마을7단지), 
293064011,첫마을3단지, 
293055059,세종고속시외버스터미널, 
293011029,용포리, 
293064514,한국농어촌공사, 
293064351,대평동커뮤니티센터, 
293064207,보람동(해들마을), 
293064079,"시청,시의회,교육청,세무서", 
293064164,"세종우체국(남부서,보람초)", 
293064215,소담동(새샘마을), 
293057002,한국조세재정연구원, 
293064434,수루배마을3단지, 
293064381,"반곡초,중학교", 
293011064,새나루마을1단지, 
293064259,조치원버스터미널, 
293064152,조치원전통시장북측, 
293001084,조치원역, 
293001087,세종우체국, 
293001086,세종중학교, 
293064502,신흥3리, 
293001038,신흥주공아파트, 
293001065,번암삼거리, 
293064220,세종고속시외버스터미널(지하), 
293064232,대평동(해들마을), 
293064209,보람동.대평동, 
293058004,신촌리, 
293058007,"장영실고등학교,호탄리(안터)", 
293058008,"장영실고등학교,호탄리(안터)", 
293064166,"호려울마을8,9단지", 
293057006,장재리(길재고개), 
293064077,국책연구단지북측, 
293064400,반곡동(수루배마을), 
293064433,수루배마을3단지, 
293064480,집현동, 
293064479,집현동, 
293011065,황용리(황용1교), 
293064522,"새나루마을2,8단지", 
293012013,금호3리, 
293012001,금호2리노인회관, 
293012018,아시아제지기숙사, 
293012032,부강삼거리, 
293064280,부강면생활체육관, 
293012043,세종미래고등학교, 
293000254,응암3리, 
293015050,명학산업단지, 
293015049,명학산업단지, 
293064467,"진웅엠피아,재진가로등", 
293064288,응암리(우리종묘), 
293015052,응암1리마을회관, 
293064225,삼성전기, 
293064358,새롬중학교(새뜸마을1단지), 
293053009,한솔동, 
293064146,세종시보건소(대동초), 
293064020,대평리원형교차로, 
293064226,삼성전기, 
293019005,유천리, 
293019012,달전2리입구, 
293019015,달전2리입구, 
293019018,세종미래산업단지, 
293019033,대전카톨릭대입구, 
293019055,신흥리(사사), 
293016064,연서초등학교, 
293016077,고복1리, 
293011083,황용사, 
293011091,부용1리, 
293011101,망골, 
293015015,예양2리, 
293015029,내판3리, 
293016095,연서면사무소, 
293016096,국촌1리, 
293016126,월하리, 
293017011,평기리마을회관, 
293013024,대곡리, 
285013002,모드니에아파트, 
285013005,병천고등학교, 
285013006,병천시장, 
285013007,병천시장, 
285013010,병천고등학교, 
285016001,백자2리, 
285016002,백자2리, 
285016003,백자3리, 
285016005,백자4리, 
285016006,백자4리, 
285016007,상록리조트정문, 
285016008,상록리조트후문, 
285016009,상록리조트후문, 
285016010,수신초등학교, 
285016011,수신면사무소, 
285016012,속샘말삼거리, 
285016015,송내리, 
285016017,수신초등학교, 
285016018,상록리조트정문, 
285016019,장산3리(송내), 
285016021,장산4리, 
285016022,장산4리(상리), 
285016024,해정리, 
286070004,옥룡동 주민센터(산성시장), 
286065010,송선수영장(신관동방면), 
286056002,동현리(공주신관 방면), 
293001029,구렁말, 
293001093,효성세종병원, 
293014007,눌왕2리마을회관, 
293001089,번암리, 
293064012,봉안리(다름고개), 
293011019,성덕2리, 
293001034,신안2리(안터), 
286065001,송선2통(신관동 방면), 
286055001,금흥교(법원), 
286055005,공주정보고(신관동 방면), 
286055006,금흥동, 
286055008,신관초등학교, 
286055010,우남퍼스트빌(신관초방면), 
286055011,우남퍼스트빌(정보고방면), 
286055012,주공2차아파트(터미널방면), 
286055013,주공2차아파트(법원방면), 
285016026,해정2리, 
286065002,공주정명학교(신관동방면), 
286065003,공주정명학교(장군면방면), 
286065005,송선1통(신관동 방면), 
286065006,송선수영장(장군면방면), 
286066002,관골, 
286066003,시목동(옥룡동 방면), 
